"","fold","prob0","prob1","pclass","FLAG","P010","P025","P050","P075","P090"
"1",1,0.999957547562343,4.24524376570976e-05,1,0,0,0,0,0,0
"2",1,0.996814618063996,0.00318538193600381,1,0,0,0,0,0,0
"3",1,0.999979408696391,2.05913036086054e-05,1,0,0,0,0,0,0
"4",1,0.999651932753096,0.000348067246904179,1,0,0,0,0,0,0
"5",1,0.999999471679282,5.28320718254776e-07,1,0,0,0,0,0,0
"6",1,0.999985758009379,1.42419906208093e-05,1,0,0,0,0,0,0
"7",1,0.99998453549588,1.54645041201009e-05,1,0,0,0,0,0,0
"8",1,0.999754580725965,0.000245419274034987,1,0,0,0,0,0,0
"9",1,0.998854261613001,0.00114573838699918,1,0,0,0,0,0,0
"10",1,0.999793359832556,0.000206640167444253,1,0,0,0,0,0,0
"11",1,0.994737451373647,0.00526254862635273,1,0,0,0,0,0,0
"12",1,0.653609492748739,0.346390507251261,1,0,1,1,0,0,0
"13",1,0.996789132082227,0.00321086791777333,1,0,0,0,0,0,0
"14",1,0.999843754957655,0.0001562450423446,1,0,0,0,0,0,0
"15",1,0.999928388917648,7.16110823519429e-05,1,0,0,0,0,0,0
"16",1,0.999828457881288,0.000171542118712312,1,0,0,0,0,0,0
"17",1,0.999886394204749,0.000113605795251078,1,0,0,0,0,0,0
"18",1,0.999026514212436,0.000973485787563763,1,0,0,0,0,0,0
"19",1,0.000701702279412426,0.999298297720588,2,1,1,1,1,1,1
"20",1,0.999995256538766,4.74346123442141e-06,1,0,0,0,0,0,0
"21",1,0.999689178509809,0.000310821490191359,1,0,0,0,0,0,0
"22",1,0.999986757308927,1.32426910724401e-05,1,0,0,0,0,0,0
"23",1,0.999899378272312,0.0001006217276875,1,0,0,0,0,0,0
"24",1,0.99987578970354,0.000124210296459785,1,0,0,0,0,0,0
"25",1,0.999901616638078,9.83833619216816e-05,1,0,0,0,0,0,0
"26",1,0.999541870783766,0.000458129216233826,1,0,0,0,0,0,0
"27",1,0.999870758308641,0.00012924169135903,1,0,0,0,0,0,0
"28",1,0.979409404594379,0.0205905954056208,1,0,0,0,0,0,0
"29",1,0.996556034915276,0.00344396508472391,1,0,0,0,0,0,0
"30",1,0.557499947675187,0.442500052324813,1,0,1,1,0,0,0
"31",1,0.999949309317442,5.0690682557961e-05,1,0,0,0,0,0,0
"32",1,0.999985024760107,1.49752398926907e-05,1,0,0,0,0,0,0
"33",1,0.999682061154083,0.000317938845916542,1,0,0,0,0,0,0
"34",1,0.997552281723265,0.00244771827673546,1,0,0,0,0,0,0
"35",1,0.980382832469451,0.0196171675305493,1,0,0,0,0,0,0
"36",1,0.999994784587086,5.2154129140286e-06,1,0,0,0,0,0,0
"37",1,0.964641001559597,0.0353589984404034,1,0,0,0,0,0,0
"38",1,0.886109944497381,0.113890055502619,1,0,1,0,0,0,0
"39",1,0.999546092087927,0.000453907912072493,1,0,0,0,0,0,0
"40",1,0.999751621797619,0.000248378202381319,1,0,0,0,0,0,0
"41",1,0.999987931007253,1.20689927466834e-05,1,0,0,0,0,0,0
"42",1,0.194351560381972,0.805648439618028,2,1,1,1,1,1,0
"43",1,0.998303744245277,0.00169625575472325,1,0,0,0,0,0,0
"44",1,0.999945589964502,5.4410035497576e-05,1,0,0,0,0,0,0
"45",1,0.999996319114664,3.68088533629257e-06,1,0,0,0,0,0,0
"46",1,0.999971126265723,2.887373427738e-05,1,0,0,0,0,0,0
"47",1,0.970722814601174,0.0292771853988262,1,0,0,0,0,0,0
"48",1,0.99985926982467,0.00014073017532968,1,0,0,0,0,0,0
"49",1,0.976941487926119,0.0230585120738806,1,0,0,0,0,0,0
"50",1,0.999994599749369,5.40025063098551e-06,1,0,0,0,0,0,0
"51",1,0.00124712014710151,0.998752879852899,2,1,1,1,1,1,1
"52",1,0.999978652467142,2.13475328576377e-05,1,0,0,0,0,0,0
"53",1,0.999975584246327,2.44157536732427e-05,1,0,0,0,0,0,0
"54",1,0.999769410395625,0.00023058960437484,1,0,0,0,0,0,0
"55",1,0.999321806078169,0.000678193921830979,1,0,0,0,0,0,0
"56",1,0.760142909592297,0.239857090407703,1,0,1,0,0,0,0
"57",1,0.999644957403977,0.000355042596022616,1,0,0,0,0,0,0
"58",1,0.999962171281428,3.78287185721422e-05,1,0,0,0,0,0,0
"59",1,0.988420399837538,0.0115796001624624,1,0,0,0,0,0,0
"60",1,0.997787924949472,0.00221207505052832,1,0,0,0,0,0,0
"61",1,0.99950857858986,0.00049142141013994,1,0,0,0,0,0,0
"62",1,0.999603190372276,0.000396809627724357,1,0,0,0,0,0,0
"63",1,0.948341379169215,0.0516586208307854,1,0,0,0,0,0,0
"64",1,0.984439816314941,0.0155601836850587,1,0,0,0,0,0,0
"65",1,0.999989472329062,1.05276709383931e-05,1,0,0,0,0,0,0
"66",1,0.999921742742671,7.8257257328956e-05,1,0,0,0,0,0,0
"67",1,0.999976888905689,2.31110943107855e-05,1,0,0,0,0,0,0
"68",1,0.999679911194455,0.000320088805544692,1,0,0,0,0,0,0
"69",1,0.947933251588768,0.0520667484112319,1,0,0,0,0,0,0
"70",1,0.99999366732118,6.33267882030099e-06,1,0,0,0,0,0,0
"71",1,0.999976371004871,2.36289951289898e-05,1,0,0,0,0,0,0
"72",1,0.99930151839744,0.000698481602560086,1,0,0,0,0,0,0
"73",1,0.999759323301263,0.00024067669873696,1,0,0,0,0,0,0
"74",1,0.999139781361488,0.000860218638512143,1,0,0,0,0,0,0
"75",1,0.392220029452179,0.607779970547821,2,0,1,1,1,0,0
"76",1,0.527851093035393,0.472148906964607,1,0,1,1,0,0,0
"77",1,0.999273695639091,0.000726304360909453,1,0,0,0,0,0,0
"78",1,0.517538274567748,0.482461725432252,1,1,1,1,0,0,0
"79",1,0.999982910835202,1.70891647979749e-05,1,0,0,0,0,0,0
"80",1,0.999987607995124,1.23920048764088e-05,1,0,0,0,0,0,0
"81",1,0.999925361859169,7.46381408304252e-05,1,0,0,0,0,0,0
"82",1,0.999997760582468,2.23941753233844e-06,1,0,0,0,0,0,0
"83",1,0.830023218382864,0.169976781617136,1,0,1,0,0,0,0
"84",1,0.999944282572062,5.57174279380615e-05,1,0,0,0,0,0,0
"85",1,0.999989491935646,1.05080643539261e-05,1,0,0,0,0,0,0
"86",1,0.999502809570246,0.000497190429753742,1,0,0,0,0,0,0
"87",1,0.0216091023371983,0.978390897662802,2,0,1,1,1,1,1
"88",1,0.999978459097284,2.15409027160197e-05,1,0,0,0,0,0,0
"89",1,0.998353504092246,0.00164649590775357,1,0,0,0,0,0,0
"90",1,0.999991749484494,8.25051550560406e-06,1,0,0,0,0,0,0
"91",1,0.985594494224236,0.0144055057757642,1,0,0,0,0,0,0
"92",1,0.999977624137619,2.23758623808281e-05,1,0,0,0,0,0,0
"93",1,0.999852700249948,0.000147299750051973,1,0,0,0,0,0,0
"94",1,0.999547490201296,0.000452509798703793,1,0,0,0,0,0,0
"95",1,0.999961881851109,3.81181488912989e-05,1,0,0,0,0,0,0
"96",1,0.999825682304173,0.000174317695827134,1,0,0,0,0,0,0
"97",1,0.999998687856061,1.31214393889142e-06,1,0,0,0,0,0,0
"98",1,0.999988226761853,1.17732381468259e-05,1,0,0,0,0,0,0
"99",1,0.997306206724155,0.00269379327584471,1,0,0,0,0,0,0
"100",1,0.999882916002616,0.000117083997383471,1,0,0,0,0,0,0
"101",1,0.998381449777597,0.00161855022240311,1,0,0,0,0,0,0
"102",1,0.991422643382311,0.00857735661768867,1,0,0,0,0,0,0
"103",1,0.999235815632447,0.000764184367552896,1,0,0,0,0,0,0
"104",1,0.999416483480038,0.000583516519962218,1,0,0,0,0,0,0
"105",1,0.240983724562802,0.759016275437198,2,0,1,1,1,1,0
"106",1,0.999916292724363,8.37072756367943e-05,1,0,0,0,0,0,0
"107",1,0.999987110142282,1.28898577180223e-05,1,0,0,0,0,0,0
"108",1,0.999892761305193,0.000107238694806563,1,0,0,0,0,0,0
"109",1,0.999864720066484,0.000135279933516412,1,0,0,0,0,0,0
"110",1,0.601440639809624,0.398559360190376,1,1,1,1,0,0,0
"111",1,0.999995822379391,4.17762060931771e-06,1,0,0,0,0,0,0
"112",1,0.800288155215732,0.199711844784267,1,0,1,0,0,0,0
"113",1,0.999982516384291,1.74836157090965e-05,1,0,0,0,0,0,0
"114",1,0.99999610911439,3.89088560955307e-06,1,0,0,0,0,0,0
"115",1,0.999992898940953,7.10105904726427e-06,1,0,0,0,0,0,0
"116",1,0.997848978111061,0.00215102188893883,1,0,0,0,0,0,0
"117",1,0.999925009073309,7.49909266913874e-05,1,0,0,0,0,0,0
"118",1,0.998803267209602,0.00119673279039826,1,0,0,0,0,0,0
"119",1,0.999990517791882,9.48220811827039e-06,1,0,0,0,0,0,0
"120",1,0.999916182196045,8.38178039551307e-05,1,0,0,0,0,0,0
"121",1,0.999963349213998,3.66507860022117e-05,1,0,0,0,0,0,0
"122",1,0.998299559040983,0.00170044095901688,1,0,0,0,0,0,0
"123",1,0.999988205570988,1.1794429011791e-05,1,0,0,0,0,0,0
"124",1,0.999989473593934,1.05264060664359e-05,1,0,0,0,0,0,0
"125",1,0.99967014345812,0.000329856541880008,1,0,0,0,0,0,0
"126",1,0.999982775577182,1.72244228185281e-05,1,0,0,0,0,0,0
"127",1,0.999923315577265,7.6684422734771e-05,1,0,0,0,0,0,0
"128",1,0.999995201557692,4.79844230788061e-06,1,0,0,0,0,0,0
"129",1,0.99979268049077,0.000207319509229815,1,0,0,0,0,0,0
"130",1,0.616671782730722,0.383328217269278,1,0,1,1,0,0,0
"131",1,0.999997753945994,2.24605400588825e-06,1,0,0,0,0,0,0
"132",1,0.999883598946179,0.000116401053820811,1,0,0,0,0,0,0
"133",1,0.999985138141731,1.48618582686793e-05,1,0,0,0,0,0,0
"134",1,0.996845356939017,0.00315464306098348,1,0,0,0,0,0,0
"135",1,0.999954961338653,4.50386613471543e-05,1,0,0,0,0,0,0
"136",1,0.0970850255271148,0.902914974472885,2,0,1,1,1,1,1
"137",1,0.999996735178292,3.26482170835341e-06,1,0,0,0,0,0,0
"138",1,0.999927302630232,7.26973697675554e-05,1,0,0,0,0,0,0
"139",1,0.998867652529256,0.0011323474707441,1,0,0,0,0,0,0
"140",1,0.999999345243676,6.54756324095058e-07,1,0,0,0,0,0,0
"141",1,0.999997230541088,2.76945891205161e-06,1,0,0,0,0,0,0
"142",1,0.999418160521276,0.000581839478723834,1,0,0,0,0,0,0
"143",1,0.999992051032542,7.94896745784254e-06,1,0,0,0,0,0,0
"144",1,0.919941959891542,0.0800580401084581,1,0,0,0,0,0,0
"145",1,0.999951847401451,4.81525985488246e-05,1,0,0,0,0,0,0
"146",1,0.857957690198479,0.142042309801521,1,0,1,0,0,0,0
"147",1,0.999998498020616,1.50197938397256e-06,1,0,0,0,0,0,0
"148",1,0.999627485757761,0.000372514242238768,1,0,0,0,0,0,0
"149",1,0.999983048609554,1.69513904455746e-05,1,0,0,0,0,0,0
"150",1,0.999997577044048,2.42295595175677e-06,1,0,0,0,0,0,0
"151",1,0.998539119767477,0.00146088023252272,1,0,0,0,0,0,0
"152",1,0.999990718717763,9.28128223706078e-06,1,0,0,0,0,0,0
"153",1,0.999959229295477,4.07707045228653e-05,1,0,0,0,0,0,0
"154",1,0.999733482472221,0.000266517527778564,1,0,0,0,0,0,0
"155",1,0.999037452879086,0.000962547120914592,1,0,0,0,0,0,0
"156",1,0.999939533199531,6.04668004691211e-05,1,0,0,0,0,0,0
"157",1,0.99989115988786,0.000108840112140102,1,0,0,0,0,0,0
"158",1,0.00346353795077039,0.99653646204923,2,1,1,1,1,1,1
"159",1,0.999776091588203,0.000223908411797353,1,0,0,0,0,0,0
"160",1,0.979921453705909,0.0200785462940912,1,0,0,0,0,0,0
